,,Ch.,CH001,,CH003,,CH004,,CH005,,CH006,,CH007,,CH008,,CH009,,CH010,,CH011,,CH012,,CH013,,CH014,,CH015,
2015/11/27,23:40:00,0.000,11.21,11.30,192,265,3.0,3.3,3.4,3.7,1.998,2.008,1.978,1.985,0.995,1.000,0.988,0.997,131.15,132.68,18.32,18.55,3.66,3.72,29.21,30.77,48.16,49.97,21.40,22.34
2015/11/28,00:00:00,0.000,11.21,11.29,198,276,3.0,3.4,3.4,3.7,2.000,2.009,1.978,1.987,0.995,1.000,0.987,0.997,130.94,132.54,18.32,18.58,3.67,3.72,29.14,30.74,48.07,49.90,21.44,22.43
2015/11/28,00:20:00,0.000,11.21,11.28,194,262,3.1,3.3,3.3,3.8,2.000,2.009,1.978,1.986,0.995,1.000,0.987,0.996,131.03,132.43,18.33,18.58,3.66,3.72,29.24,30.65,48.19,49.82,21.63,22.26
2015/11/28,00:40:00,0.000,11.21,11.27,185,271,3.1,3.4,3.4,3.7,1.999,2.008,1.978,1.987,0.995,1.000,0.987,0.996,131.01,132.56,18.31,18.58,3.66,3.72,29.30,30.74,48.27,49.93,21.48,22.31
2015/11/28,01:00:00,0.000,11.20,11.27,196,274,3.0,3.3,3.4,3.8,1.998,2.009,1.977,1.986,0.995,1.000,0.988,0.997,131.17,132.63,18.31,18.57,3.66,3.73,29.21,30.76,48.15,49.95,21.41,22.31
2015/11/28,01:20:00,0.000,11.20,11.27,193,265,3.2,3.3,3.4,3.7,1.999,2.008,1.978,1.985,0.996,1.001,0.988,0.997,131.17,132.63,18.31,18.55,3.66,3.72,29.23,30.83,48.19,50.05,21.42,22.33
2015/11/28,01:40:00,0.000,11.19,11.27,188,277,3.0,3.4,3.4,3.8,1.999,2.009,1.977,1.985,0.995,1.001,0.988,0.997,131.21,132.65,18.31,18.55,3.66,3.72,29.16,30.72,48.11,49.92,21.36,22.32
2015/11/28,02:00:00,0.000,11.19,11.27,197,266,3.2,3.4,3.3,3.6,1.999,2.008,1.978,1.986,0.995,1.000,0.988,0.997,131.21,132.56,18.33,18.55,3.66,3.72,29.27,30.68,48.23,49.86,21.44,22.25
2015/11/28,02:20:00,0.000,11.18,11.27,195,265,3.0,3.4,3.4,3.7,1.999,2.008,1.978,1.986,0.996,1.001,0.988,0.997,131.21,132.63,18.31,18.56,3.66,3.72,29.26,30.63,48.23,49.82,21.51,22.29
2015/11/28,02:40:00,0.000,11.18,11.27,196,266,3.2,3.6,3.4,3.7,2.000,2.009,1.978,1.986,0.995,1.000,0.988,0.997,131.12,132.59,18.34,18.55,3.66,3.73,29.27,30.68,48.23,49.86,21.53,22.28
2015/11/28,03:00:00,0.000,11.18,11.26,189,592,3.2,3.4,3.4,3.7,1.998,2.009,1.979,1.987,0.995,1.000,0.987,0.997,131.12,132.43,18.34,18.57,3.67,3.72,29.30,30.64,48.29,49.83,21.55,22.25
2015/11/28,03:20:00,0.000,11.18,11.26,193,265,3.0,3.4,3.4,3.8,1.999,2.009,1.979,1.987,0.995,1.000,0.987,0.997,130.94,132.45,18.33,18.58,3.66,3.73,29.09,30.70,48.02,49.90,21.54,22.32
2015/11/28,03:40:00,0.000,11.18,11.26,190,266,3.2,3.4,3.4,3.7,2.000,2.010,1.979,1.988,0.994,1.000,0.986,0.995,131.01,132.47,18.32,18.59,3.66,3.73,29.23,30.67,48.20,49.88,21.62,22.28
2015/11/28,04:00:00,0.000,11.17,11.26,196,264,3.1,3.4,3.4,3.9,2.001,2.010,1.979,1.987,0.995,0.999,0.987,0.995,130.97,132.43,18.33,18.57,3.67,3.73,29.20,30.77,48.16,49.98,21.51,22.39
2015/11/28,04:20:00,0.000,11.18,11.27,197,260,3.2,3.4,3.4,3.8,2.000,2.010,1.979,1.988,0.994,0.999,0.986,0.996,130.92,132.36,18.34,18.59,3.67,3.73,29.23,30.69,48.19,49.89,21.52,22.30
2015/11/28,04:40:00,0.000,11.19,11.27,196,266,3.2,3.4,3.4,3.8,2.001,2.009,1.979,1.988,0.995,0.999,0.987,0.996,130.92,132.36,18.34,18.57,3.66,3.73,29.24,30.71,48.20,49.90,21.58,22.47
2015/11/28,05:00:00,0.000,11.19,11.27,193,266,3.2,3.3,3.4,3.6,2.000,2.010,1.979,1.987,0.995,0.999,0.987,0.995,130.88,132.43,18.34,18.60,3.67,3.73,29.15,30.78,48.09,49.99,21.52,22.38
2015/11/28,05:20:00,0.000,11.20,11.27,197,263,3.2,3.4,3.4,3.7,2.000,2.009,1.979,1.988,0.995,1.000,0.986,0.995,130.92,132.36,18.34,18.58,3.66,3.73,29.20,30.65,48.17,49.84,21.52,22.37
2015/11/28,05:40:00,0.000,11.20,11.28,193,265,3.2,3.3,3.4,3.8,2.000,2.009,1.978,1.987,0.995,1.000,0.987,0.997,130.94,132.41,18.34,18.56,3.67,3.73,29.16,30.66,48.12,49.87,21.59,22.33
2015/11/28,06:00:00,0.000,11.21,11.28,194,266,3.1,3.3,3.4,3.6,2.000,2.010,1.979,1.986,0.995,0.999,0.986,0.995,130.92,132.36,18.34,18.57,3.66,3.72,29.15,30.67,48.13,49.88,21.61,22.29
2015/11/28,06:20:00,0.000,11.21,11.28,196,267,3.0,3.3,3.4,3.7,2.000,2.009,1.979,1.986,0.995,0.999,0.987,0.996,130.97,132.38,18.35,18.58,3.66,3.72,29.19,30.65,48.18,49.87,21.58,22.25
2015/11/28,06:40:00,0.000,11.21,11.29,196,274,3.0,3.3,3.4,3.8,2.000,2.010,1.977,1.986,0.995,1.000,0.987,0.995,130.92,132.41,18.32,18.58,3.67,3.73,29.09,30.67,48.06,49.90,21.48,22.41
2015/11/28,07:00:00,0.000,11.21,11.29,196,268,3.0,3.4,3.4,3.7,2.000,2.009,1.978,1.986,0.995,1.000,0.987,0.996,130.88,132.41,18.33,18.57,3.66,3.73,29.02,30.66,47.97,49.90,21.56,22.25
2015/11/28,07:20:00,0.000,11.22,11.30,193,269,3.0,3.3,3.4,3.6,1.999,2.010,1.979,1.987,0.995,1.000,0.986,0.996,130.92,132.41,18.33,18.58,3.66,3.72,29.14,30.66,48.13,49.93,21.63,22.34
2015/11/28,07:40:00,0.000,11.23,11.31,197,261,3.0,3.3,3.4,3.6,2.000,2.010,1.979,1.987,0.995,0.999,0.987,0.995,130.94,132.32,18.34,18.57,3.66,3.73,29.15,30.60,48.15,49.80,21.62,22.28
2015/11/28,08:00:00,0.000,11.23,11.31,198,264,3.0,3.3,3.3,3.8,2.000,2.010,1.979,1.987,0.995,1.000,0.988,0.995,130.97,132.41,18.34,18.55,3.67,3.72,29.17,30.63,48.18,49.86,21.61,22.24
2015/11/28,08:20:00,0.000,11.24,11.31,198,268,3.0,3.3,3.4,3.6,2.001,2.010,1.979,1.986,0.995,1.000,0.987,0.996,130.94,132.25,18.35,18.58,3.66,3.73,29.14,30.53,48.15,49.78,21.62,22.27
2015/11/28,08:40:00,0.000,11.22,11.31,190,263,3.0,3.4,3.3,3.6,2.000,2.010,1.978,1.986,0.996,1.000,0.987,0.995,130.92,132.41,18.34,18.58,3.66,3.73,29.14,30.63,48.16,49.90,21.56,22.24
2015/11/28,09:00:00,0.000,11.22,11.30,191,262,3.0,3.4,3.3,3.6,2.000,2.009,1.977,1.985,0.996,1.001,0.988,0.996,131.08,132.50,18.34,18.55,3.66,3.73,29.15,30.53,48.21,49.79,21.56,22.23
2015/11/28,09:20:00,0.000,11.21,11.29,193,261,3.0,3.3,3.4,3.6,1.999,2.009,1.978,1.985,0.996,1.001,0.988,0.996,131.06,132.45,18.32,18.56,3.66,3.72,29.07,30.60,48.07,49.86,21.49,22.29
2015/11/28,09:40:00,0.000,11.22,11.29,191,263,3.0,3.3,3.4,3.8,2.000,2.010,1.978,1.986,0.995,1.000,0.987,0.996,130.85,132.47,18.31,18.57,3.66,3.73,29.16,30.59,48.19,49.87,21.47,22.31
2015/11/28,10:00:00,0.000,11.22,11.30,188,268,3.0,3.4,3.3,3.8,2.001,2.010,1.979,1.986,0.995,1.000,0.987,0.995,130.83,132.29,18.34,18.57,3.67,3.73,29.10,30.52,48.09,49.77,21.52,22.34
2015/11/28,10:20:00,0.000,11.22,11.30,189,266,3.0,3.3,3.3,3.8,2.001,2.010,1.979,1.987,0.995,1.000,0.987,0.995,130.85,132.25,18.34,18.58,3.67,3.73,29.10,30.62,48.10,49.86,21.62,22.31
2015/11/28,10:40:00,0.000,11.23,11.31,195,258,3.0,3.3,3.4,3.6,2.001,2.010,1.979,1.987,0.995,0.999,0.987,0.995,130.81,132.18,18.35,18.61,3.67,3.73,29.05,30.51,48.06,49.74,21.62,22.26
2015/11/28,11:00:00,0.000,11.23,11.32,192,265,3.0,3.3,3.4,3.6,2.001,2.010,1.979,1.987,0.995,0.999,0.986,0.995,130.79,132.20,18.35,18.57,3.67,3.73,29.04,30.51,48.05,49.78,21.52,22.44
2015/11/28,11:20:00,0.000,11.24,11.31,195,277,2.9,3.4,3.3,3.6,2.001,2.010,1.979,1.987,0.995,1.000,0.987,0.995,130.88,132.20,18.34,18.59,3.67,3.73,29.08,30.47,48.11,49.73,21.56,22.39
2015/11/28,11:40:00,0.000,11.24,11.31,200,273,3.0,3.3,3.3,3.5,2.001,2.010,1.979,1.987,0.995,0.999,0.986,0.994,130.83,132.18,18.31,18.58,3.67,3.73,29.11,30.42,48.12,49.67,21.70,22.22
2015/11/28,12:00:00,0.000,11.24,11.33,191,265,3.0,3.3,3.3,3.5,2.001,2.010,1.979,1.987,0.995,0.999,0.986,0.995,130.76,132.27,18.33,18.58,3.67,3.73,29.03,30.54,48.03,49.82,21.65,22.28
2015/11/28,12:20:00,0.000,11.25,11.33,196,274,3.0,3.3,3.3,3.5,2.002,2.011,1.977,1.987,0.995,1.000,0.985,0.994,130.72,132.25,18.36,18.61,3.66,3.73,28.89,30.54,48.01,49.94,21.64,22.27
2015/11/28,12:40:00,0.000,11.25,11.33,193,270,3.0,3.3,3.3,3.5,2.001,2.011,1.979,1.986,0.995,1.000,0.986,0.995,130.74,132.36,18.37,18.58,3.67,3.73,29.00,30.60,48.11,49.99,21.62,22.30
2015/11/28,13:00:00,0.000,11.24,11.33,193,263,3.0,3.3,3.3,3.6,2.001,2.011,1.978,1.985,0.995,1.000,0.987,0.994,130.88,132.27,18.34,18.58,3.67,3.73,28.97,30.42,48.08,49.80,21.56,22.22
2015/11/28,13:20:00,0.000,11.25,11.32,192,266,3.0,3.3,3.2,3.5,2.001,2.011,1.978,1.986,0.996,1.000,0.985,0.995,130.85,132.29,18.34,18.58,3.66,3.73,29.01,30.50,48.13,49.89,21.70,22.30
2015/11/28,13:40:00,0.000,11.24,11.33,193,267,3.0,3.3,3.3,3.5,2.001,2.010,1.977,1.986,0.996,1.000,0.986,0.994,130.79,132.27,18.35,18.58,3.66,3.73,28.97,30.55,48.07,49.95,21.62,22.26
2015/11/28,14:00:00,0.000,11.25,11.32,193,268,3.0,3.3,3.3,3.5,2.000,2.010,1.976,1.985,0.996,1.001,0.987,0.995,130.99,132.38,18.36,18.58,3.66,3.73,28.96,30.43,48.10,49.82,21.56,22.15
2015/11/28,14:20:00,0.000,11.23,11.32,188,267,2.9,3.3,3.3,3.5,2.001,2.010,1.977,1.985,0.996,1.001,0.987,0.995,130.94,132.27,18.33,18.58,3.66,3.72,29.05,30.45,48.19,49.84,21.66,22.18
2015/11/28,14:40:00,0.000,11.24,11.33,139,270,3.0,3.4,3.3,3.5,2.000,2.010,1.977,1.986,0.995,1.000,0.986,0.995,130.79,132.34,18.34,18.61,3.66,3.73,28.85,30.48,47.94,49.87,21.57,22.26
2015/11/28,15:00:00,0.000,11.23,11.32,185,271,3.0,3.3,3.3,3.5,2.001,2.011,1.977,1.985,0.996,1.000,0.987,0.994,130.83,132.27,18.36,18.58,3.66,3.72,28.96,30.44,48.09,49.82,21.58,22.17
2015/11/28,15:20:00,0.000,11.23,11.32,196,267,3.0,3.3,3.3,3.6,2.001,2.011,1.978,1.986,0.995,1.000,0.986,0.994,130.74,132.20,18.32,18.58,3.66,3.73,28.90,30.39,48.02,49.78,21.61,22.30
2015/11/28,15:40:00,0.000,11.24,11.33,187,267,2.9,3.4,3.3,3.5,2.001,2.011,1.978,1.987,0.995,1.000,0.986,0.994,130.67,132.16,18.35,18.59,3.67,3.73,28.92,30.45,48.02,49.82,21.60,22.35
2015/11/28,16:00:00,0.000,11.24,11.32,192,265,3.0,3.4,3.2,3.5,2.001,2.010,1.977,1.986,0.995,1.000,0.986,0.995,130.76,132.18,18.35,18.61,3.67,3.73,28.89,30.36,48.02,49.74,21.63,22.24
2015/11/28,16:20:00,0.000,11.24,11.33,194,286,3.0,3.3,3.3,3.5,2.001,2.010,1.978,1.986,0.996,1.000,0.986,0.995,130.79,132.32,18.34,18.57,3.66,3.73,28.88,30.50,47.98,49.90,21.62,22.21
2015/11/28,16:40:00,0.000,11.24,11.33,199,263,3.0,3.3,3.2,3.6,2.001,2.011,1.977,1.986,0.996,1.000,0.987,0.994,130.81,132.25,18.37,18.61,3.66,3.72,28.91,30.37,48.04,49.75,21.55,22.27
2015/11/28,17:00:00,0.000,11.25,11.33,192,263,3.0,3.4,3.2,3.5,2.001,2.011,1.979,1.987,0.996,0.999,0.986,0.995,130.76,132.23,18.34,18.58,3.66,3.73,28.87,30.47,48.01,49.87,21.64,22.24
2015/11/28,17:20:00,0.000,11.26,11.34,184,265,3.0,3.3,3.2,3.5,2.001,2.010,1.979,1.986,0.995,1.000,0.985,0.995,130.67,132.23,18.36,18.58,3.66,3.73,28.84,30.38,47.96,49.80,21.62,22.26
2015/11/28,17:40:00,0.000,11.25,11.34,197,266,3.0,3.3,3.3,3.5,2.001,2.010,1.978,1.986,0.996,1.000,0.986,0.995,130.74,132.16,18.37,18.58,3.67,3.73,28.86,30.34,48.00,49.73,21.70,22.25
2015/11/28,18:00:00,0.000,11.26,11.34,199,268,3.0,3.3,3.2,3.6,2.001,2.010,1.978,1.986,0.995,1.000,0.986,0.994,130.65,132.20,18.35,18.58,3.66,3.73,28.74,30.32,47.84,49.72,21.65,22.22
2015/11/28,18:20:00,0.000,11.27,11.35,191,280,3.0,3.3,3.2,3.5,2.001,2.010,1.978,1.987,0.995,1.000,0.985,0.995,130.63,132.20,18.35,18.60,3.66,3.73,28.79,30.53,47.90,49.96,21.61,22.34
2015/11/28,18:40:00,0.000,11.27,11.36,190,267,3.0,3.3,3.2,3.5,1.992,2.028,1.979,2.018,0.995,1.007,0.985,1.011,130.54,133.96,18.35,20.22,3.66,3.80,28.73,30.38,47.83,50.31,21.74,22.21
2015/11/28,19:00:00,0.000,11.26,11.35,192,269,3.0,3.1,3.2,3.6,1.993,2.003,1.997,2.006,1.003,1.006,0.993,1.001,131.93,133.42,19.97,20.23,3.73,3.79,28.80,30.30,48.42,50.19,21.73,22.18
2015/11/28,19:20:00,0.000,11.26,11.33,192,264,2.9,3.1,3.2,3.6,1.993,2.003,1.997,2.006,1.003,1.007,0.993,1.002,131.96,133.37,19.96,20.22,3.73,3.80,28.78,30.27,48.36,50.13,21.68,22.18
2015/11/28,19:40:00,0.000,11.25,11.34,191,273,2.9,3.1,3.3,3.6,1.993,2.002,1.997,2.006,1.003,1.006,0.993,1.002,131.93,133.31,19.98,20.21,3.73,3.79,28.78,30.24,48.34,50.09,21.65,22.20
2015/11/28,20:00:00,0.000,11.26,11.33,192,265,3.0,3.3,3.2,3.5,1.992,2.001,1.997,2.005,1.003,1.007,0.993,1.002,131.91,133.31,19.97,20.18,3.73,3.79,28.71,30.21,48.28,50.01,21.69,22.16
2015/11/28,20:20:00,0.000,11.25,11.33,197,273,3.0,3.4,3.2,3.5,1.992,2.001,1.997,2.005,1.003,1.007,0.994,1.002,131.87,133.42,19.97,20.21,3.73,3.79,28.69,30.24,48.24,50.11,21.65,22.24
2015/11/28,20:40:00,0.000,11.25,11.33,197,267,3.0,3.1,3.3,3.5,1.993,2.002,1.997,2.006,1.003,1.007,0.993,1.002,131.80,133.35,19.96,20.22,3.73,3.80,28.68,30.21,48.26,50.07,21.68,22.21
2015/11/28,21:00:00,0.000,11.25,11.33,199,272,3.0,3.1,3.3,3.5,1.993,2.001,1.998,2.006,1.003,1.007,0.993,1.001,131.82,133.24,19.96,20.21,3.73,3.80,28.71,30.03,48.29,49.86,21.71,22.17
2015/11/28,21:20:00,0.000,11.26,11.32,195,266,2.9,3.3,3.3,3.5,1.992,2.001,1.998,2.006,1.003,1.007,0.993,1.002,131.75,133.19,19.96,20.19,3.73,3.80,28.56,29.99,48.10,49.80,21.63,22.19
2015/11/28,21:40:00,0.000,11.25,11.32,189,271,3.0,3.1,3.1,3.6,1.992,2.001,1.999,2.006,1.003,1.007,0.994,1.002,131.78,133.17,19.98,20.20,3.73,3.80,28.62,30.08,48.16,49.89,21.71,22.18
2015/11/28,22:00:00,0.000,11.24,11.32,193,266,3.0,3.4,3.3,3.5,1.991,2.001,1.998,2.006,1.003,1.007,0.994,1.003,131.71,133.19,19.96,20.20,3.73,3.80,28.53,29.98,48.01,49.73,21.58,22.22
2015/11/28,22:20:00,0.000,11.22,11.30,193,255,3.0,3.3,3.3,3.5,1.990,2.000,1.997,2.005,1.004,1.008,0.996,1.003,131.98,133.33,19.91,20.15,3.73,3.79,28.62,29.90,48.10,49.62,21.54,22.10
2015/11/28,22:40:00,0.000,11.21,11.28,191,269,3.0,3.3,3.3,3.7,1.990,2.000,1.997,2.005,1.004,1.008,0.996,1.004,131.89,133.37,19.93,20.15,3.72,3.79,28.46,29.92,47.89,49.64,21.49,22.09
2015/11/28,23:00:00,0.000,11.21,11.29,195,282,3.0,3.4,3.1,3.5,1.990,2.000,1.998,2.006,1.003,1.007,0.995,1.004,131.73,133.24,19.92,20.16,3.73,3.80,28.42,29.93,47.88,49.66,21.49,22.25
2015/11/28,23:20:00,0.000,11.20,11.28,199,267,3.0,3.3,3.3,3.5,1.992,2.001,1.999,2.007,1.003,1.007,0.994,1.004,131.53,132.99,19.94,20.20,3.73,3.80,28.38,29.76,47.80,49.47,21.49,22.36
2015/11/28,23:40:00,0.000,11.20,11.28,193,267,3.0,3.3,3.3,3.6,1.991,2.001,1.998,2.008,1.002,1.007,0.994,1.003,131.51,132.86,19.95,20.19,3.74,3.80,28.35,29.78,47.77,49.46,21.55,22.23
2015/11/29,00:00:00,0.000,11.21,11.29,195,273,3.0,3.3,3.3,3.5,1.991,2.001,2.001,2.008,1.002,1.006,0.994,1.002,131.37,132.77,19.96,20.19,3.74,3.81,28.29,29.80,47.68,49.49,21.64,22.36
2015/11/29,00:20:00,0.000,11.21,11.30,191,269,2.9,3.3,3.3,3.6,1.992,2.001,2.000,2.008,1.002,1.006,0.994,1.003,131.39,132.77,19.94,20.18,3.73,3.81,28.39,29.78,47.79,49.45,21.64,22.33
2015/11/29,00:40:00,0.000,11.22,11.30,192,266,3.0,3.3,3.3,3.5,1.993,2.001,2.001,2.008,1.002,1.006,0.994,1.002,131.24,132.63,19.93,20.19,3.74,3.80,28.24,29.70,47.61,49.37,21.71,22.24
2015/11/29,01:00:00,0.000,11.22,11.30,196,266,2.9,3.3,3.3,3.5,1.992,2.001,2.001,2.008,1.002,1.006,0.995,1.002,131.39,132.77,19.93,20.20,3.74,3.81,28.32,29.73,47.73,49.41,21.64,22.25
2015/11/29,01:20:00,0.000,11.22,11.30,193,266,3.0,3.4,3.3,3.6,1.992,2.001,2.001,2.008,1.002,1.006,0.994,1.003,131.30,132.70,19.94,20.19,3.74,3.81,28.33,29.67,47.73,49.32,21.62,22.26
2015/11/29,01:40:00,0.000,11.22,11.31,195,266,3.0,3.3,3.2,3.5,1.992,2.001,2.001,2.009,1.002,1.006,0.994,1.002,131.19,132.65,19.93,20.17,3.74,3.80,28.28,29.65,47.62,49.28,21.56,22.39
2015/11/29,02:00:00,0.000,11.23,11.32,194,266,3.0,3.3,3.2,3.5,1.992,2.000,2.001,2.010,1.002,1.006,0.993,1.002,131.21,132.72,19.93,20.17,3.75,3.80,28.16,29.65,47.49,49.28,21.71,22.21
2015/11/29,02:20:00,0.000,11.22,11.31,188,270,3.0,3.3,3.3,3.6,1.991,2.001,2.001,2.009,1.002,1.006,0.994,1.003,131.24,132.68,19.92,20.16,3.75,3.82,28.17,29.66,47.52,49.28,21.67,22.20
2015/11/29,02:40:00,0.000,11.22,11.31,194,273,3.0,3.3,3.1,3.5,1.991,2.001,2.001,2.009,1.003,1.007,0.994,1.003,131.33,132.61,19.93,20.17,3.74,3.80,28.15,29.57,47.51,49.19,21.63,22.19
2015/11/29,03:00:00,0.000,11.22,11.30,192,262,3.0,3.3,3.2,3.5,1.991,2.000,2.001,2.008,1.003,1.007,0.995,1.004,131.28,132.63,19.93,20.16,3.75,3.81,28.10,29.47,47.44,49.08,21.58,22.18
2015/11/29,03:20:00,0.000,11.22,11.29,196,259,3.0,3.3,3.3,3.5,1.992,2.000,2.001,2.009,1.003,1.007,0.994,1.003,131.30,132.65,19.94,20.17,3.74,3.80,28.16,29.47,47.51,49.06,21.59,22.26
2015/11/29,03:40:00,0.000,11.22,11.30,194,271,3.0,3.3,3.1,3.5,1.991,2.001,2.001,2.010,1.003,1.007,0.994,1.003,131.12,132.63,19.95,20.17,3.75,3.82,28.02,29.54,47.35,49.15,21.60,22.31
2015/11/29,04:00:00,0.000,11.22,11.30,189,268,3.0,3.3,3.2,3.6,1.992,2.000,2.001,2.009,1.002,1.006,0.995,1.003,131.08,132.41,19.95,20.18,3.75,3.81,28.02,29.43,47.33,49.03,21.68,22.22
2015/11/29,04:20:00,0.000,11.23,11.31,195,266,3.0,3.2,3.2,3.5,1.992,2.000,2.002,2.010,1.002,1.006,0.994,1.002,131.10,132.38,19.90,20.18,3.75,3.81,28.07,29.43,47.39,49.04,21.68,22.21
2015/11/29,04:40:00,0.000,11.23,11.31,195,259,3.0,3.1,3.3,3.5,1.992,2.001,2.002,2.010,1.002,1.006,0.994,1.003,131.15,132.38,19.94,20.17,3.75,3.81,28.13,29.41,47.50,49.00,21.69,22.24
2015/11/29,05:00:00,0.000,11.22,11.30,196,266,3.0,3.3,3.2,3.5,1.990,2.000,2.001,2.010,1.003,1.007,0.995,1.003,131.12,132.50,19.91,20.15,3.74,3.82,28.01,29.32,47.30,48.88,21.60,22.24
2015/11/29,05:20:00,0.000,11.20,11.28,196,260,3.0,3.3,3.2,3.5,1.989,1.998,1.999,2.008,1.003,1.008,0.996,1.005,131.42,132.72,19.92,20.14,3.73,3.80,28.05,29.38,47.39,48.99,21.53,22.06
2015/11/29,05:40:00,0.000,11.19,11.27,193,261,3.0,3.3,3.1,3.5,1.990,1.998,1.999,2.007,1.003,1.008,0.996,1.004,131.48,132.74,19.91,20.14,3.73,3.80,28.08,29.39,47.43,49.01,21.44,22.18
2015/11/29,06:00:00,0.000,11.18,11.27,192,269,3.0,3.3,3.3,3.5,1.988,1.998,1.997,2.008,1.004,1.009,0.997,1.005,131.33,132.88,19.90,20.15,3.73,3.80,27.92,29.47,47.28,49.13,21.26,22.29
2015/11/29,06:20:00,0.000,11.17,11.25,197,261,3.0,3.3,3.3,3.6,1.987,1.996,1.997,2.006,1.005,1.009,0.999,1.006,131.62,132.97,19.89,20.11,3.73,3.80,27.99,29.31,47.34,48.94,21.31,22.13
2015/11/29,06:40:00,0.000,11.15,11.24,188,259,3.0,3.3,3.4,3.7,1.988,1.997,1.998,2.005,1.004,1.009,0.998,1.006,131.55,132.86,19.89,20.12,3.73,3.79,27.97,29.28,47.30,48.89,21.40,22.04
2015/11/29,07:00:00,0.000,11.13,11.21,199,258,3.2,3.6,3.4,3.7,1.988,1.998,1.999,2.008,1.003,1.008,0.996,1.005,131.19,132.68,19.90,20.15,3.74,3.80,27.91,29.19,47.23,48.80,21.42,22.19
2015/11/29,07:20:00,0.000,11.12,11.21,182,268,3.2,3.9,3.4,4.3,1.989,1.999,2.001,2.009,1.002,1.007,0.995,1.003,130.92,132.36,19.89,20.16,3.75,3.81,27.83,29.16,47.14,48.74,21.56,22.39
2015/11/29,07:40:00,0.000,11.12,11.20,199,271,3.2,3.4,3.4,3.7,1.991,2.000,2.002,2.010,1.002,1.007,0.994,1.002,130.85,132.18,19.93,20.17,3.74,3.82,27.83,29.10,47.14,48.67,21.58,22.30
2015/11/29,08:00:00,0.000,11.12,11.20,196,271,3.2,3.4,3.4,3.7,1.991,2.000,2.002,2.010,1.002,1.006,0.994,1.003,130.88,132.11,19.94,20.17,3.75,3.82,27.84,29.14,47.15,48.70,21.58,22.36
2015/11/29,08:20:00,0.000,11.12,11.20,197,271,3.2,3.4,3.4,3.7,1.990,1.999,2.002,2.011,1.001,1.006,0.994,1.003,130.79,132.14,19.92,20.16,3.75,3.81,27.76,29.10,47.03,48.65,21.53,22.31
2015/11/29,08:40:00,0.000,11.12,11.21,193,265,3.2,3.4,3.4,3.6,1.991,2.000,2.002,2.010,1.002,1.006,0.994,1.003,130.90,132.20,19.90,20.17,3.74,3.81,27.79,29.13,47.08,48.69,21.56,22.28
2015/11/29,09:00:00,0.000,11.12,11.21,89,274,3.2,3.4,3.4,3.6,1.990,1.999,2.001,2.010,1.003,1.007,0.994,1.003,130.85,132.20,19.91,20.14,3.74,3.82,27.74,29.01,46.98,48.54,21.54,22.24
2015/11/29,09:20:00,0.000,11.11,11.20,190,265,2.8,3.4,3.4,3.6,1.989,1.998,2.001,2.010,1.002,1.007,0.995,1.003,130.94,132.25,19.89,20.15,3.74,3.81,27.73,29.20,46.99,48.77,21.45,22.36
2015/11/29,09:40:00,0.000,11.12,11.20,194,263,3.2,3.4,3.4,3.8,1.990,1.999,2.002,2.010,1.002,1.007,0.995,1.003,130.88,132.14,19.90,20.18,3.74,3.82,27.77,29.05,47.04,48.58,21.51,22.33
2015/11/29,10:00:00,0.000,11.12,11.20,196,269,3.2,3.4,3.4,3.7,1.990,2.000,2.002,2.010,1.002,1.006,0.995,1.003,130.72,132.09,19.92,20.17,3.75,3.82,27.60,29.05,46.84,48.58,21.55,22.26
2015/11/29,10:20:00,0.000,11.11,11.19,193,270,3.2,3.4,3.4,3.6,1.989,1.999,2.002,2.011,1.002,1.007,0.995,1.003,130.81,132.16,19.91,20.13,3.74,3.81,27.76,29.02,47.05,48.57,21.47,22.33
2015/11/29,10:40:00,0.000,11.11,11.20,191,280,3.1,3.4,3.4,3.7,1.990,1.999,2.003,2.010,1.002,1.007,0.994,1.005,130.67,132.09,19.90,20.14,3.75,3.82,27.63,29.00,46.87,48.53,21.47,22.32
2015/11/29,11:00:00,0.000,11.12,11.20,195,266,3.2,3.4,3.4,3.6,1.990,2.000,2.002,2.010,1.002,1.007,0.994,1.004,130.76,132.05,19.90,20.17,3.76,3.82,27.59,28.94,46.84,48.46,21.53,22.24
2015/11/29,11:20:00,0.000,11.12,11.20,194,261,3.2,3.4,3.4,3.6,1.989,1.998,2.003,2.011,1.002,1.007,0.995,1.003,130.67,132.11,19.84,20.14,3.75,3.82,27.66,28.98,46.90,48.51,21.48,22.26
2015/11/29,11:40:00,0.000,11.11,11.20,154,268,3.2,3.4,3.4,3.6,1.989,1.998,2.003,2.010,1.003,1.007,0.995,1.005,130.74,132.02,19.90,20.14,3.75,3.82,27.66,28.80,46.88,48.29,21.49,22.25
2015/11/29,12:00:00,0.000,11.12,11.20,198,270,3.2,3.4,3.4,3.6,1.988,1.998,2.001,2.011,1.003,1.007,0.994,1.005,130.74,132.05,19.90,20.14,3.74,3.82,27.53,28.86,46.77,48.35,21.55,22.23
2015/11/29,12:20:00,0.000,11.11,11.20,197,269,3.1,3.4,3.4,3.7,1.989,1.999,2.002,2.012,1.002,1.007,0.995,1.003,130.65,131.96,19.90,20.14,3.75,3.82,27.51,28.88,46.75,48.41,21.55,22.24
